LISTING_NEIGHBOURHOOD,MONTH_YEAR,ACTIVE_LISTINGS_RATE,MIN_PRICE,MAX_PRICE,MEDIAN_PRICE,AVG_PRICE,DISTINCT_HOSTS,SUPERHOST_RATE,AVG_REVIEW_SCORES_RATINGS,PER_CHANGE_ACTIVE_LISTINGS,PER_CHANGE_INACTIVE_LISTINGS,TOTAL_STAYS,AVG_ESTIMATED_REVENUE_PER_ACTIVE_LISTING
Liverpool,2020-12-01,100.000000,24,503,90,114.180451,106,16.037700,93.597701,0.757600,,2331,2032.902256
Liverpool,2021-01-01,100.000000,24,750,91.5,116.659574,107,14.018700,93.681319,6.015000,,2082,1622.773050
Liverpool,2021-02-01,100.000000,24,750,95,121.362319,106,14.150900,94.086957,-2.127700,,1940,1598.963768
Liverpool,2021-03-01,100.000000,24,750,90,124.330882,104,13.461500,93.608696,-1.449300,,2183,1935.220588
Liverpool,2021-04-01,100.000000,24,750,100,126.483607,90,10.000000,92.547619,-10.294100,,2112,2127.540984
Mosman,2020-05-01,100.000000,31,15309,199,477.184314,370,12.702700,94.801187,,,10787,9153.460784
Mosman,2020-06-01,100.000000,30,14478,199.5,458.263261,368,11.956500,94.760479,-0.196100,,10708,8602.856582
Mosman,2020-07-01,100.000000,30,14355,200,447.920732,354,12.711900,94.887850,-3.339900,,10606,9313.821138
Mosman,2020-08-01,100.000000,30,13936,200,428.758542,305,13.114800,94.902778,-10.772400,,8890,8476.164009
Mosman,2020-09-01,100.000000,30,13748,200,428.609127,349,11.747900,94.861635,14.806400,,10636,8630.061508
Mosman,2020-10-01,100.000000,30,4000,215,413.257143,338,9.467500,94.579470,-2.777800,,11274,9024.567347
Mosman,2020-11-01,100.000000,30,4000,213.5,410.240586,332,10.241000,94.421769,-2.449000,,10879,8804.711297
Mosman,2020-12-01,100.000000,30,8230,250,514.037344,333,10.810800,94.401384,0.836800,,11595,11026.707469
Mosman,2021-01-01,100.000000,30,8230,232.5,474.473029,335,10.149300,94.465986,0.000000,,11191,9975.321577
Mosman,2021-02-01,100.000000,30,4000,237,432.658333,333,10.210200,94.465753,-0.414900,,10938,9214.137500
Mosman,2021-03-01,99.788100,30,4000,236.5,435.195329,330,10.303000,94.111888,-1.875000,,11071,9798.123142
Mosman,2021-04-01,99.349200,30,4000,237,440.137555,312,9.615400,94.126761,-2.760100,200.000000,11096,9947.024017
North Sydney,2020-05-01,100.000000,21,10000,139,221.332593,1036,14.768300,93.923560,,,26949,3852.506667
North Sydney,2020-06-01,100.000000,21,3150,140,215.071055,1028,14.980500,93.848677,-0.963000,,27417,3959.500374
North Sydney,2020-07-01,100.000000,19,3150,136,218.505695,1007,15.094300,93.977124,-1.495900,,27411,4070.677297
North Sydney,2020-08-01,100.000000,26,14589,128,202.835782,873,15.120300,93.933251,-12.148800,,22492,3787.452895
North Sydney,2020-09-01,100.000000,26,14589,128.5,200.977379,978,14.110400,94.113356,10.803800,,26800,3998.806552
North Sydney,2020-10-01,100.000000,26,14589,130,208.476153,961,13.215400,94.218821,-1.872100,,27606,4331.064388
North Sydney,2020-11-01,100.000000,26,14589,130,201.970588,916,12.882100,94.262470,-5.405400,,25845,4212.124370
North Sydney,2020-12-01,100.000000,26,14589,135,213.743760,933,13.076100,94.411976,1.008400,,27934,4744.770383
North Sydney,2021-01-01,100.000000,26,14589,130,211.433584,920,11.956500,94.372902,-0.416000,,27135,4618.187135
North Sydney,2021-02-01,99.915800,26,14589,130,208.106150,914,11.925600,94.423216,-0.835400,,25938,4322.360573
North Sydney,2021-03-01,99.915100,26,14589,130,209.197111,909,11.771200,94.364634,-0.842500,0.000000,26527,4521.480034
North Sydney,2021-04-01,99.831100,26,14589,135,211.380711,870,11.839100,94.295400,0.424800,100.000000,27185,4433.748731
Northern Beaches,2020-05-01,100.000000,12,7654,200,349.332540,4151,14.430300,95.152373,,,107647,6747.822817
Northern Beaches,2020-06-01,100.000000,13,7151,199.93877551,349.488475,4112,14.299600,95.139602,-1.011900,,106527,6806.351974
Northern Beaches,2020-07-01,100.000000,1,7137,200,354.131048,4077,15.035600,95.167687,-0.581300,,107250,6935.737500
Northern Beaches,2020-08-01,100.000000,15,10000,190,332.228648,3650,15.808200,95.083227,-10.060500,,91553,6307.751401
Northern Beaches,2020-09-01,100.000000,15,10000,190,329.146372,3982,14.565500,95.007499,8.428600,,107295,7041.925574
Northern Beaches,2020-10-01,100.000000,15,10000,195.666666667,346.293219,3906,14.849000,95.103427,-1.219800,,111408,7723.583508
Northern Beaches,2020-11-01,100.000000,20,10000,200,353.375814,3895,14.685500,95.053996,-0.313900,,109564,7872.260970
Northern Beaches,2020-12-01,99.959100,20,10000,213.888888889,396.840867,3985,14.404000,95.116337,2.645400,,122167,9548.082225
Northern Beaches,2021-01-01,99.979400,20,10000,205.833333333,395.659509,3929,14.354800,95.116475,-0.940900,-50.000000,111684,8548.626678
Northern Beaches,2021-02-01,99.958400,20,10000,200,370.251197,3918,14.037800,95.137888,-0.784600,100.000000,106619,7774.367326
Northern Beaches,2021-03-01,99.958100,20,10000,200,369.362073,3884,13.877400,95.104252,-0.790800,0.000000,107635,7836.590099
Northern Beaches,2021-04-01,99.681700,20,10000,200,379.173941,3720,13.655900,95.178673,-1.468400,650.000000,105926,7925.533745
Parramatta,2020-05-01,100.000000,14,3000,87,166.874380,427,13.114800,90.673913,,,9265,2362.502479
Parramatta,2020-06-01,100.000000,14,3000,85,168.123924,415,13.253000,90.471751,-3.966900,,9353,1983.409639
Parramatta,2020-07-01,100.000000,14,3000,85,197.596154,405,14.567900,90.148148,-1.549100,,9495,1937.877622
Parramatta,2020-08-01,100.000000,20,3000,80,113.752988,369,14.634100,89.863057,-12.237800,,8115,1695.183267
Parramatta,2020-09-01,100.000000,20,3000,80,111.016698,395,14.177200,90.086310,7.370500,,9111,1702.326531
Parramatta,2020-10-01,100.000000,20,3000,80,105.707635,394,13.198000,90.148936,-0.371100,,9850,1655.938547
Parramatta,2020-11-01,100.000000,20,3000,80,107.396648,395,12.658200,90.478528,0.000000,,9003,1517.821229
Parramatta,2020-12-01,100.000000,20,3000,80,110.263359,400,12.750000,90.675000,-2.420900,,10554,1997.339695
Parramatta,2021-01-01,100.000000,20,3000,78.5,110.066543,402,11.442800,90.061538,3.244300,,10490,2018.994455
Parramatta,2021-02-01,99.627600,20,3000,79,107.629907,400,11.250000,89.817337,-1.109100,,9174,1615.308411
Parramatta,2021-03-01,99.424200,20,3000,80,108.364865,393,11.195900,90.066038,-3.177600,50.000000,9347,1683.565637
Parramatta,2021-04-01,98.640800,20,3000,79,112.218504,386,12.694300,90.332268,-1.930500,133.333300,9108,1713.966535
Penrith,2020-05-01,100.000000,25,1500,111.5,145.286517,116,27.586200,95.573529,,,2302,1364.443820
Penrith,2020-06-01,100.000000,25,1500,110.5,148.709302,113,27.433600,95.723077,-3.370800,,2272,1444.558140
Penrith,2020-07-01,100.000000,30,2164,105,182.784091,111,29.729700,95.385827,2.325600,,2187,1529.153409
Penrith,2020-08-01,100.000000,24,1500,100,152.679487,105,32.381000,95.559322,-11.363600,,1824,1488.961538
Penrith,2020-09-01,100.000000,24,2399,100,185.084337,113,30.088500,95.421488,6.410300,,2343,2175.168675
Penrith,2020-10-01,100.000000,24,2084,100,179.974843,106,29.245300,95.307018,-4.216900,,2675,3256.849057
Penrith,2020-11-01,100.000000,24,2329,100,177.354839,104,28.846200,95.348624,-2.515700,,2247,3107.916129
Penrith,2020-12-01,100.000000,24,2172,114,183.291925,108,25.925900,95.485981,3.871000,,2795,3609.453416
Penrith,2021-01-01,100.000000,24,1795,119,177.479290,110,21.818200,95.513274,4.968900,,2270,2793.319527
Penrith,2021-02-01,99.393900,24,1832,120,182.493902,106,22.641500,95.577982,-2.958600,,2371,3223.530488
Penrith,2021-03-01,99.390200,24,2295,120,207.116564,107,22.429900,94.678899,-0.609800,0.000000,2494,3524.104294
Penrith,2021-04-01,98.809500,24,2180,120,173.921687,111,27.027000,94.734513,1.840500,100.000000,2527,2719.843373
Randwick,2020-05-01,100.000000,5,10001,119,197.353335,2606,8.442100,92.470057,,,75640,4169.027414
Randwick,2020-06-01,100.000000,4,10000,119,195.718473,2597,8.509800,92.313987,-0.243700,,75066,4127.173435
Randwick,2020-07-01,100.000000,4,10000,117.9375,203.497346,2540,9.015700,92.238703,-2.198500,,74290,4228.264752
Randwick,2020-08-01,100.000000,11,10000,110,187.289079,2230,9.551600,92.373227,-12.519500,,61496,3798.783369
Randwick,2020-09-01,100.000000,14,10000,106.25,189.020681,2505,8.542900,92.332653,12.169900,,72601,4017.851416
Randwick,2020-10-01,100.000000,15,10000,106.375,189.253247,2467,7.742200,92.454829,-2.004500,,73776,4243.011039
Randwick,2020-11-01,100.000000,16,10000,108.125,187.221301,2430,7.613200,92.517609,-2.142900,,71788,4271.851360
Randwick,2020-12-01,100.000000,16,10000,110,198.322910,2451,7.588700,92.399566,0.796300,,75487,4695.329164
Randwick,2021-01-01,100.000000,18,10000,110,195.002310,2432,6.784500,92.370915,-0.263300,,73355,4382.172277
Randwick,2021-02-01,99.704400,18,10000,110,188.446640,2426,6.801300,92.155435,0.198000,,71572,4222.190053
Randwick,2021-03-01,99.666900,18,10000,110,187.434158,2393,6.644400,92.142464,-1.449300,11.111100,71636,4166.582888
Randwick,2021-04-01,99.498200,15,10000,107.0625,187.865837,2313,6.744500,92.073198,-0.601600,50.000000,71459,4154.987895
Ryde,2020-05-01,100.000000,20,2546,90,143.789694,518,14.671800,92.715447,,,11781,2401.759053
Ryde,2020-06-01,100.000000,20,2456,89.5,138.482507,503,14.512900,92.808102,-4.456800,,12042,2272.157434
Ryde,2020-07-01,100.000000,20,2711,89,164.254086,492,15.040700,92.861915,-1.895000,,11939,2910.824666
Ryde,2020-08-01,100.000000,16,829,79,98.897004,413,14.285700,92.777778,-20.653800,,9370,1686.490637
Ryde,2020-09-01,100.000000,16,829,80,100.020134,463,14.686800,92.818627,11.610500,,10889,1761.953020
Ryde,2020-10-01,100.000000,16,829,80,100.829352,460,13.695700,92.898515,-1.677900,,11534,1978.380546
Ryde,2020-11-01,100.000000,16,829,80,101.974182,457,12.691500,92.845771,-0.853200,,10715,1850.462995
Ryde,2020-12-01,100.000000,16,1086,85,105.154499,460,12.608700,92.906634,1.376900,,12363,2223.342954
Ryde,2021-01-01,100.000000,14,2215,85,111.458194,456,12.938600,92.827160,1.528000,,12604,2328.617057
Ryde,2021-02-01,100.000000,14,1746,86.5,110.043771,453,12.362000,92.549505,-0.668900,,11774,2149.104377
Ryde,2021-03-01,100.000000,14,2321,85,109.385009,446,12.107600,92.190476,-1.178500,,12112,2235.221465
Ryde,2021-04-01,99.819800,15,5000,85,116.642599,412,13.106800,92.844327,-5.621800,,11427,2499.667870
Strathfield,2020-05-01,100.000000,15,1000,69.5,123.423077,157,14.012700,88.542254,,,3597,2077.187500
Strathfield,2020-06-01,100.000000,16,999,69,122.033493,156,13.461500,88.457143,0.480800,,3332,1404.435407
Strathfield,2020-07-01,100.000000,16,999,70,122.580488,152,14.473700,88.365672,-1.913900,,3292,1669.604878
Strathfield,2020-08-01,100.000000,20,4567,70.5,133.182857,134,14.925400,88.475000,-14.634100,,2390,1173.314286
Strathfield,2020-09-01,100.000000,20,4567,73,127.502513,149,15.436200,88.007576,13.714300,,3258,1417.969849
Strathfield,2020-10-01,100.000000,20,4567,70,127.154639,145,15.172400,88.456000,-2.512600,,3292,1447.757732
Strathfield,2020-11-01,100.000000,20,4567,69.5,122.163934,141,12.056700,87.781513,-5.670100,,2769,1218.786885
Strathfield,2020-12-01,100.000000,20,4567,68,129.033898,141,12.056700,89.106195,-3.278700,,3108,1476.598870
Strathfield,2021-01-01,100.000000,20,4567,69.5,127.842697,141,11.347500,88.905172,0.565000,,3253,1882.758427
Strathfield,2021-02-01,100.000000,20,4567,70,131.567416,141,11.347500,89.187500,0.000000,,2867,1441.612360
Strathfield,2021-03-01,100.000000,20,4567,70,130.500000,141,11.347500,89.423423,-1.123600,,2960,1458.244318
Strathfield,2021-04-01,99.435000,20,4567,70,132.272727,136,6.617600,89.226087,0.000000,,2998,1466.840909
Sutherland Shire,2020-05-01,100.000000,35,2440,144.5,213.365248,486,23.662600,95.107656,,,10273,3858.437943
Sutherland Shire,2020-06-01,100.000000,34,2440,141.5,213.009191,474,24.472600,95.327628,-3.546100,,10612,4139.851103
Sutherland Shire,2020-07-01,100.000000,35,2710,142.5,222.009452,463,26.997800,95.380952,-2.757400,,10447,4360.909263
Sutherland Shire,2020-08-01,100.000000,24,1500,132.5,199.152720,426,28.873200,95.922652,-9.640800,,9114,3879.598326
Sutherland Shire,2020-09-01,100.000000,24,1523,133.5,204.529412,453,26.710800,95.644909,6.694600,,10479,4236.749020
Sutherland Shire,2020-10-01,100.000000,22,1500,135,209.998028,448,23.883900,95.617801,-0.588200,,10631,4527.960552
Sutherland Shire,2020-11-01,100.000000,24,1500,135.5,216.452756,449,23.162600,95.643979,0.197200,,10263,4519.163386
Sutherland Shire,2020-12-01,100.000000,24,1669,148.5,236.446602,454,22.687200,95.700000,1.378000,,12220,5712.073786
Sutherland Shire,2021-01-01,100.000000,24,1741,147,235.376448,452,23.672600,95.845960,0.582500,,11124,5060.635135
Sutherland Shire,2021-02-01,100.000000,24,1988,140.5,224.331373,447,23.489900,95.782609,-1.544400,,10423,4621.754902
Sutherland Shire,2021-03-01,100.000000,24,1988,140.5,225.300781,450,22.666700,95.794344,0.392200,,10597,4609.646484
Sutherland Shire,2021-04-01,99.408300,24,2143,150,232.238095,426,25.117400,95.687339,-1.562500,,10374,4635.011905
Sydney,2020-05-01,100.000000,0,14315,135,211.247681,6262,12.919200,92.237500,,,191705,3651.307307
Sydney,2020-06-01,100.000000,0,14314,134,209.783533,6183,12.760800,92.367208,-2.387200,,193943,3719.978428
Sydney,2020-07-01,100.000000,0,14315,131,237.108746,6016,13.547200,92.506539,-3.663000,,192223,4114.458597
Sydney,2020-08-01,100.000000,11,14315,113,159.449469,5210,14.241800,92.604314,-15.430700,,155021,3056.577664
Sydney,2020-09-01,100.000000,11,14315,113.625,164.374911,5838,13.035300,92.648346,10.866400,,180026,3284.350437
Sydney,2020-10-01,100.000000,11,14315,115.334710744,166.018503,5773,12.264000,92.683355,-1.596100,,185882,3531.319837
Sydney,2020-11-01,100.000000,11,22500,115.132231405,169.302394,5728,12.150800,92.657575,-1.622000,,182866,3583.400342
Sydney,2020-12-01,100.000000,11,22500,120,181.905909,5667,12.175800,92.673168,-1.612100,,196662,4181.368297
Sydney,2021-01-01,100.000000,11,23929,120,194.918680,5622,11.597300,92.650375,1.204100,,191368,4237.681958
Sydney,2021-02-01,99.913300,11,23571,120,189.026156,5575,11.264600,92.606207,-1.054800,,185801,4019.338540
Sydney,2021-03-01,99.824000,11,22500,120,192.434525,5530,11.121200,92.546627,-1.549500,100.000000,184755,4202.204986
Sydney,2021-04-01,99.588300,11,14315,120,181.645653,5293,11.071200,92.559201,-2.530800,128.571400,185407,4124.522801
The Hills Shire,2020-05-01,100.000000,24,6986,80,179.698462,259,21.621600,93.422727,,,4798,1903.344615
The Hills Shire,2020-06-01,100.000000,24,6984,80,179.070064,250,20.400000,92.800948,-3.384600,,4879,1945.716561
The Hills Shire,2020-07-01,100.000000,26,6985,80.5,254.315951,250,22.000000,93.086538,3.821700,,4730,2267.966258
The Hills Shire,2020-08-01,100.000000,25,9999,79.5,195.907895,244,21.311500,92.980583,-6.748500,,4206,1602.319079
The Hills Shire,2020-09-01,100.000000,21,9999,80,197.408805,247,20.242900,92.816901,4.605300,,4774,1892.389937
The Hills Shire,2020-10-01,100.000000,25,9999,75,196.780255,242,19.834700,92.709524,-1.257900,,4935,2456.280255
The Hills Shire,2020-11-01,100.000000,25,9999,75,223.260586,235,19.148900,92.495238,-2.229300,,4399,2088.931596
The Hills Shire,2020-12-01,100.000000,25,7918,75,208.209459,227,18.942700,92.391960,-3.583100,,5498,4009.027027
The Hills Shire,2021-01-01,100.000000,25,8224,75,213.113712,225,17.333300,92.404040,1.013500,,5030,3131.076923
The Hills Shire,2021-02-01,100.000000,25,6627,75,203.349153,222,18.018000,92.306122,-1.337800,,4900,2338.766102
The Hills Shire,2021-03-01,99.652800,25,6025,75,201.668990,219,17.351600,92.404145,-2.711900,,4621,2404.397213
The Hills Shire,2021-04-01,98.920900,25,6942,75,232.967273,207,17.874400,92.553191,-4.181200,200.000000,4674,2578.829091
Waverley,2020-05-01,100.000000,5,10000,150.56122449,244.856806,4209,7.935400,93.853345,,,120191,5386.739737
Waverley,2020-06-01,100.000000,4,10000,150,244.247811,4164,7.708900,93.914771,-1.316000,,119400,5430.481887
Waverley,2020-07-01,100.000000,5,10000,150,247.705272,4084,8.055800,93.970396,-2.209400,,118065,5455.223692
Waverley,2020-08-01,100.000000,14,10000,148.916666667,228.642485,3513,8.312000,93.988026,-14.146100,,98129,5016.964201
Waverley,2020-09-01,100.000000,5,10000,149,232.978675,3998,7.778900,94.045134,14.509200,,116816,5370.901242
Waverley,2020-10-01,100.000000,5,10000,150,233.466107,3966,7.337400,94.071010,-1.345800,,118461,5586.344386
Waverley,2020-11-01,100.000000,5,10000,150,235.650422,3963,7.090600,94.036782,-0.524700,,118042,5626.181857
Waverley,2020-12-01,99.979200,5,10000,150.083333333,256.741566,4008,7.060900,94.149383,1.308000,,123079,6210.096210
Waverley,2021-01-01,99.958200,5,10000,150,250.872959,3971,6.723700,94.136772,-0.499800,100.000000,121074,6037.476978
Waverley,2021-02-01,99.915600,5,10000,150,249.325586,3943,6.644700,94.102315,-0.941800,100.000000,118825,5987.010142
Waverley,2021-03-01,99.914500,5,10000,150,243.496149,3899,6.437500,94.125896,-1.246600,0.000000,117787,5813.316645
Waverley,2021-04-01,99.632200,5,10000,150,243.191097,3746,6.220000,94.033425,-1.476300,325.000000,116133,5859.922258
Willoughby,2020-05-01,100.000000,26,2599,127.5,198.441288,403,10.421800,91.573446,,,9205,3605.594697
Willoughby,2020-06-01,100.000000,25,2600,122,195.908397,401,9.725700,91.822034,-0.757600,,9149,3505.637405
Willoughby,2020-07-01,100.000000,22,2711,120.5,214.963947,391,10.997400,91.688761,0.572500,,8980,3327.988615
Willoughby,2020-08-01,100.000000,24,14568,104.5,199.524625,348,11.206900,91.903846,-11.385200,,7843,3916.398287
Willoughby,2020-09-01,100.000000,19,14568,103.5,200.952096,376,11.436200,91.960725,7.280500,,8792,4060.848303
Willoughby,2020-10-01,100.000000,24,14568,102,212.427992,371,11.590300,92.030864,-1.596800,,9741,4996.689655
Willoughby,2020-11-01,100.000000,24,14568,102,208.125773,372,11.559100,92.471154,-1.622700,,9212,4706.740206
Willoughby,2020-12-01,100.000000,22,14568,115,237.573196,375,11.466700,92.339934,0.000000,,10821,5825.529897
Willoughby,2021-01-01,100.000000,24,14568,110,237.895918,373,10.187700,92.478827,1.030900,,10220,5695.526531
Willoughby,2021-02-01,99.790400,24,14568,113.5,212.808824,367,10.081700,92.647249,-2.857100,,9474,4780.058824
Willoughby,2021-03-01,99.791200,24,14568,112.5,214.832636,366,10.109300,92.569132,0.420200,0.000000,9790,4929.995816
Willoughby,2021-04-01,99.787200,24,14568,110.5,218.228145,349,10.888300,92.295082,-1.882800,0.000000,9629,4968.605544
Woollahra,2020-05-01,100.000000,23,12076,150.5,321.892834,1281,9.601900,93.546627,,,34279,6124.092318
Woollahra,2020-06-01,100.000000,23,12075,150,318.538411,1255,9.322700,93.529592,-2.517800,,34176,6189.841722
Woollahra,2020-07-01,100.000000,25,28613,150,338.470707,1230,10.000000,93.524454,-1.655600,,33653,6775.139394
Woollahra,2020-08-01,100.000000,28,9501,150,310.749621,1094,10.694700,93.713620,-11.245800,,28798,6238.591047
Woollahra,2020-09-01,100.000000,20,28613,150,344.309993,1215,9.711900,93.707758,11.608500,,33214,7080.589395
Woollahra,2020-10-01,100.000000,20,28613,150,341.644645,1197,8.270700,93.722826,-2.243400,,33774,7400.184979
Woollahra,2020-11-01,100.000000,20,28613,150,319.424735,1192,8.473200,93.691372,-1.599400,,33103,6947.042403
Woollahra,2020-12-01,100.000000,25,28613,155,346.170487,1172,8.361800,93.759174,-1.342800,,34094,7626.099570
Woollahra,2021-01-01,100.000000,25,28613,150,334.169784,1164,7.646000,93.698394,-0.429800,,33614,7258.160432
Woollahra,2021-02-01,99.927600,25,28613,152,333.325851,1156,7.872000,93.752887,-0.647500,,32320,6887.758870
Woollahra,2021-03-01,100.000000,25,28613,150,329.920438,1151,7.645500,93.693473,-0.796500,-100.000000,32364,6739.399270
Woollahra,2021-04-01,99.771300,25,28613,152.5,361.994652,1066,8.255200,93.930403,-4.452600,,31858,7505.017571
